"gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"LOC567883",247.290372947867,3.49887870127875,0.276596898783734,12.6497394463358,1.12246450927039e-36,1.42713344750093e-35
"LOC571721",1.64617778484095,2.85978990036755,1.09208774730159,2.61864479977339,0.00882798161787565,0.0142852793452897
"LOC799502",0.888647601183234,-0.943286807221684,1.29308690779837,-0.729484461974591,0.465705368995752,0.518097223007774
"ms4a17a.1",1.2256058824098,2.22701241901286,1.1882332452171,1.87422160419857,0.0608998875998394,0.0874208063933178
"ms4a17a.10",9.14348394281206,1.46817581686718,0.522439363322166,2.81023199999924,0.00495057998161839,0.00853824244427518
"ms4a17a.11",16.102710115584,2.69678716370935,0.479297692647846,5.62653900712756,1.83861224844271e-08,7.43802227779097e-08
"ms4a17a.12",0.856548197698614,1.703188235795,1.432157122889,1.18924677228101,0.234342574112636,0.281844447243575
"ms4a17a.14",2.0246958525469,2.42589231263807,1.12925665574524,2.14822051328724,0.0316962418602924,0.0478129750095937
"ms4a17a.16",1.7197044297018,-0.448697366873193,0.905263094385833,-0.495654102830302,0.620138474325085,0.681386718702871
"ms4a17a.17",7.81324850880833,3.23054506064411,0.842356561703692,3.83512779209583,0.000125499025849734,0.000248209184458363
"ms4a17a.2",2.05991879343095,0.311197648725831,0.993870547472478,0.313116883800652,0.754191862195377,0.799084234945102
"ms4a17a.3",0.558447020995204,1.9889283735424,1.59904445889197,1.24382306100519,0.213564691003673,0.263989687490651
"ms4a17a.4",1.5903659056247,2.11741728610769,1.21092364394697,1.74859686380063,0.0803607288085007,0.110032382522409
"ms4a17a.5",1.98173655101593,1.75336096414277,1.21825093141908,1.43924450942169,0.150081258698727,0.190817600345525
"ms4a17a.6",3.87729898047563,1.32109583783894,0.708869246204672,1.86366645881756,0.0623685584060302,0.0881079634624871
"ms4a17a.7",0.403868726039361,0.510382456230042,1.9667716627278,0.259502648885113,0.795247438493551,0.832670847363836
"ms4a17a.8",1.93365821266153,-2.10541614931096,1.03987026233101,-2.02469118079344,0.0428990847816363,0.0636336424260939
"ms4a17a.9",11.7050202792633,0.695414892078053,0.418677706167668,1.66097903431132,0.0967176575116634,0.130422295735425
"pacsin2",643.617849509429,-0.482867766357964,0.186371929440626,-2.59088247788836,0.00957301770291405,0.0152142602778455
"psmb10",59.4222076187769,-0.0149384411939456,0.283962014992745,-0.0526071812609416,0.958044895077172,0.968931768884868
"ptchd3l",5.35441863893893,-5.45036749135609,1.12391011270486,-4.84946921443653,1.23792279574839e-06,3.35378803423052e-06
"si:cabz01015814.1",43.9294443888371,0.652422586073947,0.638554588119889,1.02171779549011,0.306914486062166,0.354745315058867
"si:cabz01015815.1",13.1666919186355,3.782333909725,0.699459956615397,5.40750599652232,6.39084038889007e-08,2.47297736787485e-07
"si:cabz01063885.1",29.754834219191,1.6760632154942,0.337600686510513,4.96463213039707,6.88314121950682e-07,2.04199856178702e-06
"si:ch73-56d11.5",2.70051916223347,1.24102982546214,1.02976978388661,1.20515269032092,0.228144362132277,0.278148605887297
"si:dkey-172k15.13",12.2123065891244,1.29819940021343,0.40940965298009,3.17090569497774,0.00151964468703665,0.00270496754292524
"si:dkey-172k15.19",9288.6075332627,-10.6196959193952,0.584898621227674,-18.156472821059,1.1412565301479e-73,2.53929577957908e-72
"si:dkey-172k15.5",17.8954311639095,1.27173833610623,0.390570627926989,3.25610336562215,0.00112952622446413,0.00213889008462357
"si:dkey-240n22.1",3.79582671210509,4.76809325756459,1.05407035111007,4.52350571529045,6.08236763337958e-06,1.42455452465995e-05
"si:dkey-61p9.7",16.2167840336559,-3.40461765698673,0.484746108194065,-7.02350694401804,2.16367390706941e-12,1.4812844440706e-11
"si:dkey-61p9.9",6.29138367089028,4.26229814181438,0.968989837456919,4.39870262520053,1.08899923404416e-05,2.48515209820334e-05
"si:zfos-2131b9.2",3.01385357188873,1.14130053939205,0.726861146117154,1.57017684256313,0.116373975440155,0.152312997267262
"terfa",394.209914221563,-1.44097612652774,0.21924533666237,-6.5724368347537,4.94983883374574e-11,2.75334785127107e-10
"ttll1",163.867802558551,2.14797044080811,0.263664538504852,8.14660345675793,3.74288541202923e-16,3.33116801670601e-15
"usp15",304.0832779856,-0.98067936532896,0.188264050776336,-5.20906334100948,1.89796317371538e-07,5.82478353312652e-07
"zgc:113119",23.620743567898,1.44293057234607,0.296523724441879,4.86615556668179,1.13789962121263e-06,3.26687310606206e-06
"zgc:153116",41.7064610125641,-0.497245648418583,0.275922300151098,-1.8021220037173,0.0715262125122165,0.099466139274801
"zgc:162948",214.515724663017,-3.26119304651149,0.172313231204268,-18.9259584056289,6.97099718979088e-80,2.06806249963796e-78
"zgc:173770",13516.4210539183,-10.6072412723678,0.518939773345585,-20.4402164127513,7.34129400913466e-93,3.26687583406493e-91
"zgc:174310",66.3128565553301,-1.4804476157318,0.2260714537959,-6.54858271964035,5.80856806350862e-11,3.04095622148392e-10
"zgc:194215",21.666443668411,-2.37600656742324,0.326072161371973,-7.28675075304194,3.17519538896892e-13,2.35493658015195e-12
"zgc:194336",14.2601785229574,-0.502534712358509,0.378469603208583,-1.3278073274528,0.184241765657997,0.230950945683968
"znf971",125.161669323938,2.85477146461014,0.260202873183931,10.9713295232992,5.24947559494374e-28,5.84004159937491e-27
